x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
391.774891774892,3.0303030303031164,0.0,basal
383.1205311793908,8.909401583829084,0.0,basal
374.51626236584104,14.669127577892596,0.0,basal
365.9610174478526,20.309481012493652,0.0,basal
357.4537285390359,25.83046188763225,0.0,basal
348.9933277530009,31.232070203308396,0.0,basal
340.57874720335803,36.514305959522076,0.0,basal
332.2089190037175,41.67716915627332,0.0,basal
323.8827752676892,46.720659793562085,0.0,basal
315.5992481088837,51.64477787138841,0.0,basal
307.357269640911,56.44952338975227,0.0,basal
299.1557719773813,61.13489634865367,0.0,basal
290.99368723190486,65.70089674809263,0.0,basal
282.8699475180918,70.14752458806913,0.0,basal
274.78348494955253,74.47477986858316,0.0,basal
266.7332316398969,78.68266258963475,0.0,basal
258.71811970273535,82.77117275122386,0.0,basal
250.73708125167815,86.74031035335054,0.0,basal
238.82707536005987,92.47019320754842,0.0,basal
226.98772795123358,97.93148780295581,0.0,basal
215.2154349086336,103.12419413957267,0.0,basal
203.50659211569422,108.04831221739896,0.0,basal
191.94124844309007,107.0901052687729,0.0,basal
180.98562323790742,110.83793876920895,0.0,basal
169.85216239563798,115.23756735555592,0.0,basal
158.42454749174027,119.34039664366132,0.0,basal
146.89492240447984,123.10206591763003,0.0,basal
135.34996306269855,126.58473376665381,0.0,basal
123.80984475147022,129.78111598892,0.0,basal
112.2843285276679,132.69460097558635,0.0,basal
100.77483831137013,135.32904711970886,0.0,basal
89.27960117394636,137.683330626689,0.0,basal
77.79649218150402,139.7563620587103,0.0,basal
66.32340717779944,141.54651164626588,0.0,basal
54.85880429589053,143.0516533472082,0.0,basal
43.40220146331931,144.2713890704698,0.0,basal
31.953790871176277,145.19980334416735,0.0,basal
20.519467369188668,145.83549729353237,0.0,basal
9.105795457478836,146.19263805397406,0.0,basal
-2.2705391932011496,146.20984391117824,0.0,basal
-13.56794661699303,146.0419659735092,0.0,basal
-24.846139986882353,145.759760335903,0.0,basal
-35.72103290742871,144.1652828562374,0.0,basal
-46.449085018936174,147.9586508514052,0.0,basal
-56.019748098986106,141.7305007345539,0.0,basal
-66.97849002964115,143.76077251084934,0.0,basal
-77.6371920078459,139.74246589958517,0.0,basal
-88.73312139982116,137.6033782751909,0.0,basal
-100.07949147238425,135.40230529344632,0.0,basal
-111.49838267111546,132.82609082008807,0.0,basal
